

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 18:54:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K22
  1894 ;;		_oled_cmd
  1895 ;;		_oled_data
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           	psect	text8
  1900  001772                     __ptext8:
  1901                           	opt stack 0
  1902  001772                     _I2C_M_write:
  1903                           	opt stack 22
  1904                           
  1905                           ;incstack = 0
  1906                           ;I2C_M_write@addr stored from wreg
  1907  001772  0100               	movlb	0	; () banked
  1908  001774  6FD4               	movwf	I2C_M_write@addr& (0+255),b
  1909                           
  1910                           ;main.c: 133: static uint16_t timeOut, slaveTimeOut;
  1911                           ;main.c: 135: static I2C1_MESSAGE_STATUS status;
  1912                           ;main.c: 136: status = I2C1_MESSAGE_PENDING;
  1913  001776  0E02               	movlw	2
  1914  001778  6E49               	movwf	I2C_M_write@status,c
  1915                           
  1916                           ;main.c: 144: timeOut = 0;
  1917  00177A  0E00               	movlw	0
  1918  00177C  0100               	movlb	0	; () banked
  1919  00177E  6FBD               	movwf	(I2C_M_write@timeOut+1)& (0+255),b
  1920  001780  0E00               	movlw	0
  1921  001782  6FBC               	movwf	I2C_M_write@timeOut& (0+255),b
  1922                           
  1923                           ;main.c: 145: slaveTimeOut = 0;
  1924  001784  0E00               	movlw	0
  1925  001786  0100               	movlb	0	; () banked
  1926  001788  6FBB               	movwf	(I2C_M_write@slaveTimeOut+1)& (0+255),b
  1927  00178A  0E00               	movlw	0
  1928  00178C  6FBA               	movwf	I2C_M_write@slaveTimeOut& (0+255),b
  1929                           
  1930                           ;main.c: 147: while (status != I2C1_MESSAGE_FAIL) {
  1931  00178E  D039               	goto	l2776
  1932  001790                     l2750:
  1933                           
  1934                           ; BSR set to: 0
  1935                           ;main.c: 149: I2C1_MasterWrite(wr,
  1936                           ;main.c: 150: length,
  1937                           ;main.c: 151: addr,
  1938                           ;main.c: 152: &status);
  1939  001790  C024  F01D         	movff	I2C_M_write@wr,I2C1_MasterWrite@pdata
  1940  001794  C025  F01E         	movff	I2C_M_write@wr+1,I2C1_MasterWrite@pdata+1
  1941  001798  C026  F01F         	movff	I2C_M_write@length,I2C1_MasterWrite@length
  1942  00179C  C0D4  F020         	movff	I2C_M_write@addr,I2C1_MasterWrite@address
  1943  0017A0  6A21               	clrf	I2C1_MasterWrite@address+1,c
  1944  0017A2  0E49               	movlw	low I2C_M_write@status
  1945  0017A4  6E22               	movwf	I2C1_MasterWrite@pflag,c
  1946  0017A6  0E00               	movlw	high I2C_M_write@status
  1947  0017A8  6E23               	movwf	I2C1_MasterWrite@pflag+1,c
  1948  0017AA  EC05  F00C         	call	_I2C1_MasterWrite	;wreg free
  1949                           
  1950                           ;main.c: 155: while (status == I2C1_MESSAGE_PENDING) {
  1951  0017AE  D011               	goto	l2762
  1952  0017B0                     l2752:
  1953                           
  1954                           ;main.c: 157: _delay((unsigned long)((100)*(64000000/4000000.0)));
  1955  0017B0  0EE4               	movlw	228
  1956  0017B2                     u3347:
  1957  0017B2  D000               	nop2	
  1958  0017B4  D000               	nop2	
  1959  0017B6  2EE8               	decfsz	wreg,f,c
  1960  0017B8  D7FC               	goto	u3347
  1961  0017BA  D000               	nop2		;nop
  1962  0017BC  D000               	nop2		;nop
  1963                           
  1964                           ;main.c: 160: if (slaveTimeOut == 20)
  1965  0017BE  0E14               	movlw	20
  1966  0017C0  0100               	movlb	0	; () banked
  1967  0017C2  19BA               	xorwf	I2C_M_write@slaveTimeOut& (0+255),w,b
  1968  0017C4  0100               	movlb	0	; () banked
  1969  0017C6  11BB               	iorwf	(I2C_M_write@slaveTimeOut+1)& (0+255),w,b
  1970  0017C8  B4D8               	btfsc	status,2,c
  1971  0017CA  D007               	goto	l2764
  1972                           
  1973                           ; BSR set to: 0
  1974                           ;main.c: 162: else
  1975                           ;main.c: 163: slaveTimeOut++;
  1976                           
  1977                           ; BSR set to: 0
  1978                           
  1979                           ; BSR set to: 0
  1980                           
  1981                           ; BSR set to: 0
  1982                           ;main.c: 161: break;
  1983  0017CC  0100               	movlb	0	; () banked
  1984  0017CE  4BBA               	infsnz	I2C_M_write@slaveTimeOut& (0+255),f,b
  1985  0017D0  2BBB               	incf	(I2C_M_write@slaveTimeOut+1)& (0+255),f,b
  1986  0017D2                     l2762:
  1987  0017D2  0E02               	movlw	2
  1988  0017D4  1849               	xorwf	I2C_M_write@status,w,c
  1989  0017D6  B4D8               	btfsc	status,2,c
  1990  0017D8  D7EB               	goto	l2752
  1991  0017DA                     l2764:
  1992                           
  1993                           ;main.c: 164: }
  1994                           ;main.c: 165: if ((slaveTimeOut == 20) ||
  1995                           ;main.c: 166: (status == I2C1_MESSAGE_COMPLETE))
  1996  0017DA  0E14               	movlw	20
  1997  0017DC  0100               	movlb	0	; () banked
  1998  0017DE  19BA               	xorwf	I2C_M_write@slaveTimeOut& (0+255),w,b
  1999  0017E0  0100               	movlb	0	; () banked
  2000  0017E2  11BB               	iorwf	(I2C_M_write@slaveTimeOut+1)& (0+255),w,b
  2001  0017E4  B4D8               	btfsc	status,2,c
  2002  0017E6  0012               	return	
  2003                           
  2004                           ; BSR set to: 0
  2005  0017E8  5049               	movf	I2C_M_write@status,w,c
  2006  0017EA  B4D8               	btfsc	status,2,c
  2007  0017EC  0012               	return	
  2008                           
  2009                           ; BSR set to: 0
  2010                           ;main.c: 176: if (timeOut == 2)
  2011                           
  2012                           ; BSR set to: 0
  2013                           
  2014                           ; BSR set to: 0
  2015                           ;main.c: 167: break;
  2016  0017EE  0E02               	movlw	2
  2017  0017F0  0100               	movlb	0	; () banked
  2018  0017F2  19BC               	xorwf	I2C_M_write@timeOut& (0+255),w,b
  2019  0017F4  0100               	movlb	0	; () banked
  2020  0017F6  11BD               	iorwf	(I2C_M_write@timeOut+1)& (0+255),w,b
  2021  0017F8  B4D8               	btfsc	status,2,c
  2022  0017FA  0012               	return	
  2023                           
  2024                           ; BSR set to: 0
  2025                           ;main.c: 178: else
  2026                           ;main.c: 179: timeOut++;
  2027                           
  2028                           ; BSR set to: 0
  2029                           
  2030                           ; BSR set to: 0
  2031                           
  2032                           ; BSR set to: 0
  2033                           ;main.c: 177: break;
  2034  0017FC  0100               	movlb	0	; () banked
  2035  0017FE  4BBC               	infsnz	I2C_M_write@timeOut& (0+255),f,b
  2036  001800  2BBD               	incf	(I2C_M_write@timeOut+1)& (0+255),f,b
  2037  001802                     l2776:
  2038                           
  2039                           ; BSR set to: 0
  2040  001802  0449               	decf	I2C_M_write@status,w,c
  2041  001804  B4D8               	btfsc	status,2,c
  2042  001806  0012               	return	
  2043  001808  D7C3               	goto	l2750
  2044  00180A                     __end_of_I2C_M_write:
  2045                           	opt stack 0
  2046                           tblptru	equ	0xFF8
  2047                           tblptrh	equ	0xFF7
  2048                           tblptrl	equ	0xFF6
  2049                           tablat	equ	0xFF5
  2050                           prodh	equ	0xFF4
  2051                           prodl	equ	0xFF3
  2052                           intcon	equ	0xFF2
  2053                           postinc0	equ	0xFEE
  2054                           wreg	equ	0xFE8
  2055                           status	equ	0xFD8
  2056                           
  2057 ;; *************** function _I2C1_MasterWrite *****************
  2058 ;; Defined at:
  2059 ;;		line 545 in file "mcc_generated_files/i2c1.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  pdata           2   28[COMRAM] PTR unsigned char 
  2062 ;;		 -> oled_data@write(2), oled_cmd@write(2), 
  2063 ;;  length          1   30[COMRAM] unsigned char 
  2064 ;;  address         2   31[COMRAM] unsigned int 
  2065 ;;  pflag           2   33[COMRAM] PTR enum E7754
  2066 ;;		 -> I2C_M_write@status(1), 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2078 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2081 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2082 ;;Total ram usage:        7 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    4
  2085 ;; This function calls:
  2086 ;;		_I2C1_MasterTRBInsert
  2087 ;;		_I2C1_MasterWriteTRBBuild
  2088 ;; This function is called by:
  2089 ;;		_I2C_M_write
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           	psect	text9
  2094  00180A                     __ptext9:
  2095                           	opt stack 0
  2096  00180A                     _I2C1_MasterWrite:
  2097                           	opt stack 22
  2098                           
  2099                           ;i2c1.c: 550: static I2C1_TRANSACTION_REQUEST_BLOCK trBlock;
  2100                           ;i2c1.c: 553: if (i2c1_object.trStatus.s.full != 1) {
  2101                           
  2102                           ; BSR set to: 0
  2103                           ;incstack = 0
  2104  00180A  B02B               	btfsc	_i2c1_object+4,0,c
  2105  00180C  D01C               	goto	l2746
  2106                           
  2107                           ;i2c1.c: 554: I2C1_MasterWriteTRBBuild(&trBlock, pdata, length, address);
  2108  00180E  0EC6               	movlw	low I2C1_MasterWrite@trBlock
  2109  001810  6E14               	movwf	I2C1_MasterWriteTRBBuild@ptrb,c
  2110  001812  0E00               	movlw	high I2C1_MasterWrite@trBlock
  2111  001814  6E15               	movwf	I2C1_MasterWriteTRBBuild@ptrb+1,c
  2112  001816  C01D  F016         	movff	I2C1_MasterWrite@pdata,I2C1_MasterWriteTRBBuild@pdata
  2113  00181A  C01E  F017         	movff	I2C1_MasterWrite@pdata+1,I2C1_MasterWriteTRBBuild@pdata+1
  2114  00181E  C01F  F018         	movff	I2C1_MasterWrite@length,I2C1_MasterWriteTRBBuild@length
  2115  001822  C020  F019         	movff	I2C1_MasterWrite@address,I2C1_MasterWriteTRBBuild@address
  2116  001826  C021  F01A         	movff	I2C1_MasterWrite@address+1,I2C1_MasterWriteTRBBuild@address+1
  2117  00182A  EC96  F00C         	call	_I2C1_MasterWriteTRBBuild	;wreg free
  2118                           
  2119                           ;i2c1.c: 555: I2C1_MasterTRBInsert(1, &trBlock, pflag);
  2120  00182E  0EC6               	movlw	low I2C1_MasterWrite@trBlock
  2121  001830  6E14               	movwf	I2C1_MasterTRBInsert@ptrb_list,c
  2122  001832  0E00               	movlw	high I2C1_MasterWrite@trBlock
  2123  001834  6E15               	movwf	I2C1_MasterTRBInsert@ptrb_list+1,c
  2124  001836  C022  F016         	movff	I2C1_MasterWrite@pflag,I2C1_MasterTRBInsert@pflag
  2125  00183A  C023  F017         	movff	I2C1_MasterWrite@pflag+1,I2C1_MasterTRBInsert@pflag+1
  2126  00183E  0E01               	movlw	1
  2127  001840  EC6A  F00B         	call	_I2C1_MasterTRBInsert
  2128                           
  2129                           ;i2c1.c: 556: } else {
  2130  001844  0012               	return	
  2131  001846                     l2746:
  2132                           
  2133                           ;i2c1.c: 557: *pflag = I2C1_MESSAGE_FAIL;
  2134  001846  C022  FFD9         	movff	I2C1_MasterWrite@pflag,fsr2l
  2135  00184A  C023  FFDA         	movff	I2C1_MasterWrite@pflag+1,fsr2h
  2136  00184E  0E01               	movlw	1
  2137  001850  6EDF               	movwf	indf2,c
  2138  001852  0012               	return	
  2139  001854                     __end_of_I2C1_MasterWrite:
  2140                           	opt stack 0
  2141                           tblptru	equ	0xFF8
  2142                           tblptrh	equ	0xFF7
  2143                           tblptrl	equ	0xFF6
  2144                           tablat	equ	0xFF5
  2145                           prodh	equ	0xFF4
  2146                           prodl	equ	0xFF3
  2147                           intcon	equ	0xFF2
  2148                           postinc0	equ	0xFEE
  2149                           wreg	equ	0xFE8
  2150                           indf2	equ	0xFDF
  2151                           fsr2h	equ	0xFDA
  2152                           fsr2l	equ	0xFD9
  2153                           status	equ	0xFD8
  2154                           
  2155 ;; *************** function _I2C1_MasterWriteTRBBuild *****************
  2156 ;; Defined at:
  2157 ;;		line 638 in file "mcc_generated_files/i2c1.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  ptrb            2   19[COMRAM] PTR struct .
  2160 ;;		 -> I2C1_MasterWrite@trBlock(5), 
  2161 ;;  pdata           2   21[COMRAM] PTR unsigned char 
  2162 ;;		 -> oled_data@write(2), oled_cmd@write(2), 
  2163 ;;  length          1   23[COMRAM] unsigned char 
  2164 ;;  address         2   24[COMRAM] unsigned int 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2176 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2178 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2179 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2180 ;;Total ram usage:        9 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    3
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_I2C1_MasterWrite
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           	psect	text10
  2191  00192C                     __ptext10:
  2192                           	opt stack 0
  2193  00192C                     _I2C1_MasterWriteTRBBuild:
  2194                           	opt stack 22
  2195                           
  2196                           ;i2c1.c: 643: ptrb->address = address << 1;
  2197                           
  2198                           ;incstack = 0
  2199  00192C  C019  F01B         	movff	I2C1_MasterWriteTRBBuild@address,??_I2C1_MasterWriteTRBBuild
  2200  001930  C01A  F01C         	movff	I2C1_MasterWriteTRBBuild@address+1,??_I2C1_MasterWriteTRBBuild+1
  2201  001934  90D8               	bcf	status,0,c
  2202  001936  361B               	rlcf	??_I2C1_MasterWriteTRBBuild,f,c
  2203  001938  361C               	rlcf	??_I2C1_MasterWriteTRBBuild+1,f,c
  2204  00193A  C014  FFD9         	movff	I2C1_MasterWriteTRBBuild@ptrb,fsr2l
  2205  00193E  C015  FFDA         	movff	I2C1_MasterWriteTRBBuild@ptrb+1,fsr2h
  2206  001942  C01B  FFDE         	movff	??_I2C1_MasterWriteTRBBuild,postinc2
  2207  001946  C01C  FFDD         	movff	??_I2C1_MasterWriteTRBBuild+1,postdec2
  2208                           
  2209                           ;i2c1.c: 644: ptrb->length = length;
  2210  00194A  EE20 F002          	lfsr	2,2
  2211  00194E  5014               	movf	I2C1_MasterWriteTRBBuild@ptrb,w,c
  2212  001950  26D9               	addwf	fsr2l,f,c
  2213  001952  5015               	movf	I2C1_MasterWriteTRBBuild@ptrb+1,w,c
  2214  001954  22DA               	addwfc	fsr2h,f,c
  2215  001956  C018  FFDF         	movff	I2C1_MasterWriteTRBBuild@length,indf2
  2216                           
  2217                           ;i2c1.c: 645: ptrb->pbuffer = pdata;
  2218  00195A  EE20 F003          	lfsr	2,3
  2219  00195E  5014               	movf	I2C1_MasterWriteTRBBuild@ptrb,w,c
  2220  001960  26D9               	addwf	fsr2l,f,c
  2221  001962  5015               	movf	I2C1_MasterWriteTRBBuild@ptrb+1,w,c
  2222  001964  22DA               	addwfc	fsr2h,f,c
  2223  001966  C016  FFDE         	movff	I2C1_MasterWriteTRBBuild@pdata,postinc2
  2224  00196A  C017  FFDD         	movff	I2C1_MasterWriteTRBBuild@pdata+1,postdec2
  2225  00196E  0012               	return		;funcret
  2226  001970                     __end_of_I2C1_MasterWriteTRBBuild:
  2227                           	opt stack 0
  2228                           tblptru	equ	0xFF8
  2229                           tblptrh	equ	0xFF7
  2230                           tblptrl	equ	0xFF6
  2231                           tablat	equ	0xFF5
  2232                           prodh	equ	0xFF4
  2233                           prodl	equ	0xFF3
  2234                           intcon	equ	0xFF2
  2235                           postinc0	equ	0xFEE
  2236                           wreg	equ	0xFE8
  2237                           indf2	equ	0xFDF
  2238                           postinc2	equ	0xFDE
  2239                           postdec2	equ	0xFDD
  2240                           fsr2h	equ	0xFDA
  2241                           fsr2l	equ	0xFD9
  2242                           status	equ	0xFD8
  2243                           
  2244 ;; *************** function _I2C1_MasterTRBInsert *****************
  2245 ;; Defined at:
  2246 ;;		line 580 in file "mcc_generated_files/i2c1.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  count           1    wreg     unsigned char 
  2249 ;;  ptrb_list       2   19[COMRAM] PTR struct .
  2250 ;;		 -> I2C1_MasterRead@trBlock(5), I2C1_MasterWrite@trBlock(5), 
  2251 ;;  pflag           2   21[COMRAM] PTR enum E7754
  2252 ;;		 -> I2C_M_write@status(1), 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  count           1   24[COMRAM] unsigned char 
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2264 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2265 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2266 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2267 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2268 ;;Total ram usage:        6 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; Hardware stack levels required when called:    3
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_I2C1_MasterWrite
  2275 ;;		_I2C1_MasterRead
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           	psect	text11
  2280  0016D4                     __ptext11:
  2281                           	opt stack 0
  2282  0016D4                     _I2C1_MasterTRBInsert:
  2283                           	opt stack 22
  2284                           
  2285                           ;incstack = 0
  2286                           ;I2C1_MasterTRBInsert@count stored from wreg
  2287  0016D4  6E19               	movwf	I2C1_MasterTRBInsert@count,c
  2288                           
  2289                           ;i2c1.c: 586: if (i2c1_object.trStatus.s.full != 1) {
  2290  0016D6  B02B               	btfsc	_i2c1_object+4,0,c
  2291  0016D8  D039               	goto	l2734
  2292                           
  2293                           ;i2c1.c: 587: *pflag = I2C1_MESSAGE_PENDING;
  2294  0016DA  C016  FFD9         	movff	I2C1_MasterTRBInsert@pflag,fsr2l
  2295  0016DE  C017  FFDA         	movff	I2C1_MasterTRBInsert@pflag+1,fsr2h
  2296  0016E2  0E02               	movlw	2
  2297  0016E4  6EDF               	movwf	indf2,c
  2298                           
  2299                           ;i2c1.c: 589: i2c1_object.pTrTail->ptrb_list = ptrb_list;
  2300  0016E6  EE20 F001          	lfsr	2,1
  2301  0016EA  5027               	movf	_i2c1_object,w,c
  2302  0016EC  26D9               	addwf	fsr2l,f,c
  2303  0016EE  5028               	movf	_i2c1_object+1,w,c
  2304  0016F0  22DA               	addwfc	fsr2h,f,c
  2305  0016F2  C014  FFDE         	movff	I2C1_MasterTRBInsert@ptrb_list,postinc2
  2306  0016F6  C015  FFDD         	movff	I2C1_MasterTRBInsert@ptrb_list+1,postdec2
  2307                           
  2308                           ;i2c1.c: 590: i2c1_object.pTrTail->count = count;
  2309  0016FA  C027  FFD9         	movff	_i2c1_object,fsr2l
  2310  0016FE  C028  FFDA         	movff	_i2c1_object+1,fsr2h
  2311  001702  C019  FFDF         	movff	I2C1_MasterTRBInsert@count,indf2
  2312                           
  2313                           ;i2c1.c: 591: i2c1_object.pTrTail->pTrFlag = pflag;
  2314  001706  EE20 F003          	lfsr	2,3
  2315  00170A  5027               	movf	_i2c1_object,w,c
  2316  00170C  26D9               	addwf	fsr2l,f,c
  2317  00170E  5028               	movf	_i2c1_object+1,w,c
  2318  001710  22DA               	addwfc	fsr2h,f,c
  2319  001712  C016  FFDE         	movff	I2C1_MasterTRBInsert@pflag,postinc2
  2320  001716  C017  FFDD         	movff	I2C1_MasterTRBInsert@pflag+1,postdec2
  2321                           
  2322                           ;i2c1.c: 592: i2c1_object.pTrTail++;
  2323  00171A  0E05               	movlw	5
  2324  00171C  2627               	addwf	_i2c1_object,f,c
  2325  00171E  0E00               	movlw	0
  2326  001720  2228               	addwfc	_i2c1_object+1,f,c
  2327                           
  2328                           ;i2c1.c: 595: if (i2c1_object.pTrTail == (i2c1_tr_queue + 1)) {
  2329  001722  0ED0               	movlw	low (_i2c1_tr_queue+5)
  2330  001724  1827               	xorwf	_i2c1_object,w,c
  2331  001726  E108               	bnz	l2730
  2332  001728  0E00               	movlw	high (_i2c1_tr_queue+5)
  2333  00172A  1828               	xorwf	_i2c1_object+1,w,c
  2334  00172C  A4D8               	btfss	status,2,c
  2335  00172E  D004               	goto	l2730
  2336                           
  2337                           ;i2c1.c: 597: i2c1_object.pTrTail = i2c1_tr_queue;
  2338  001730  0ECB               	movlw	low _i2c1_tr_queue
  2339  001732  6E27               	movwf	_i2c1_object,c
  2340  001734  0E00               	movlw	high _i2c1_tr_queue
  2341  001736  6E28               	movwf	_i2c1_object+1,c
  2342  001738                     l2730:
  2343                           
  2344                           ;i2c1.c: 598: }
  2345                           ;i2c1.c: 602: i2c1_object.trStatus.s.empty = 0;
  2346  001738  922B               	bcf	_i2c1_object+4,1,c
  2347                           
  2348                           ;i2c1.c: 605: if (i2c1_object.pTrHead == i2c1_object.pTrTail) {
  2349  00173A  5027               	movf	_i2c1_object,w,c
  2350  00173C  1829               	xorwf	_i2c1_object+2,w,c
  2351  00173E  E10C               	bnz	l2736
  2352  001740  5028               	movf	_i2c1_object+1,w,c
  2353  001742  182A               	xorwf	_i2c1_object+3,w,c
  2354  001744  A4D8               	btfss	status,2,c
  2355  001746  D008               	goto	l2736
  2356                           
  2357                           ;i2c1.c: 607: i2c1_object.trStatus.s.full = 1;
  2358  001748  802B               	bsf	_i2c1_object+4,0,c
  2359                           
  2360                           ;i2c1.c: 608: }
  2361                           ;i2c1.c: 610: } else {
  2362  00174A  D006               	goto	l2736
  2363  00174C                     l2734:
  2364                           
  2365                           ;i2c1.c: 611: *pflag = I2C1_MESSAGE_FAIL;
  2366  00174C  C016  FFD9         	movff	I2C1_MasterTRBInsert@pflag,fsr2l
  2367  001750  C017  FFDA         	movff	I2C1_MasterTRBInsert@pflag+1,fsr2h
  2368  001754  0E01               	movlw	1
  2369  001756  6EDF               	movwf	indf2,c
  2370  001758                     l2736:
  2371                           
  2372                           ;i2c1.c: 612: }
  2373                           ;i2c1.c: 615: if (*pflag == I2C1_MESSAGE_PENDING) {
  2374  001758  C016  FFD9         	movff	I2C1_MasterTRBInsert@pflag,fsr2l
  2375  00175C  C017  FFDA         	movff	I2C1_MasterTRBInsert@pflag+1,fsr2h
  2376  001760  0E02               	movlw	2
  2377  001762  18DE               	xorwf	postinc2,w,c
  2378  001764  A4D8               	btfss	status,2,c
  2379  001766  0012               	return	
  2380  001768                     l2740:
  2381  001768  503E               	movf	_i2c1_state,w,c
  2382  00176A  A4D8               	btfss	status,2,c
  2383  00176C  D7FD               	goto	l2740
  2384                           
  2385                           ;i2c1.c: 617: {
  2386                           ;i2c1.c: 620: PIR1bits.SSP1IF = 1;
  2387  00176E  869E               	bsf	3998,3,c	;volatile
  2388  001770  0012               	return	
  2389  001772                     __end_of_I2C1_MasterTRBInsert:
  2390                           	opt stack 0
  2391                           tblptru	equ	0xFF8
  2392                           tblptrh	equ	0xFF7
  2393                           tblptrl	equ	0xFF6
  2394                           tablat	equ	0xFF5
  2395                           prodh	equ	0xFF4
  2396                           prodl	equ	0xFF3
  2397                           intcon	equ	0xFF2
  2398                           postinc0	equ	0xFEE
  2399                           wreg	equ	0xFE8
  2400                           indf2	equ	0xFDF
  2401                           postinc2	equ	0xFDE
  2402                           postdec2	equ	0xFDD
  2403                           fsr2h	equ	0xFDA
  2404                           fsr2l	equ	0xFD9
  2405                           status	equ	0xFD8
  2406                           
  2407 ;; *************** function _SYSTEM_Initialize *****************
  2408 ;; Defined at:
  2409 ;;		line 112 in file "mcc_generated_files/mcc.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;		None
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2427 ;;Total ram usage:        0 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    5
  2430 ;; This function calls:
  2431 ;;		_ADC_Initialize
  2432 ;;		_EUSART1_Initialize
  2433 ;;		_EUSART2_Initialize
  2434 ;;		_I2C1_Initialize
  2435 ;;		_INTERRUPT_Initialize
  2436 ;;		_OSCILLATOR_Initialize
  2437 ;;		_PIN_MANAGER_Initialize
  2438 ;;		_TMR0_Initialize
  2439 ;;		_TMR1_Initialize
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           	psect	text12
  2446  001C92                     __ptext12:
  2447                           	opt stack 0
  2448  001C92                     _SYSTEM_Initialize:
  2449                           	opt stack 25
  2450                           
  2451                           ;mcc.c: 113: OSCILLATOR_Initialize();
  2452                           
  2453                           ;incstack = 0
  2454  001C92  ECCB  F00E         	call	_OSCILLATOR_Initialize	;wreg free
  2455                           
  2456                           ;mcc.c: 114: PIN_MANAGER_Initialize();
  2457  001C96  EC73  F00C         	call	_PIN_MANAGER_Initialize	;wreg free
  2458                           
  2459                           ;mcc.c: 115: INTERRUPT_Initialize();
  2460  001C9A  ECB8  F00E         	call	_INTERRUPT_Initialize	;wreg free
  2461                           
  2462                           ;mcc.c: 116: ADC_Initialize();
