

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 12 19:23:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1067  0040                     	ds	2
  1068  0042                     _subdata:	
  1069  0042                     	ds	1
  1070                           
  1071                           	psect	clrtext
  1072  0150                     clear_ram0:	
  1073                           ;	Called with FSR0 containing the base address, and
  1074                           ;	WREG with the size to clear
  1075                           
  1076  0150  0064               	clrwdt	;clear the watchdog before getting into this loop
  1077  0151                     clrloop0:	
  1078  0151  0180               	clrf	0	;clear RAM location pointed to by FSR
  1079  0152  3101               	addfsr 0,1
  1080  0153  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1081  0154  2951               	goto	clrloop0	;have we reached the end yet?
  1082  0155  3400               	retlw	0	;all done for this memory range, return
  1083                           
  1084                           	psect	cstackCOMMON
  1085  0078                     __pcstackCOMMON:	
  1086  0078                     ?_OSCILLATOR_Initialize:	
  1087  0078                     ?_TMR0_Initialize:	
  1088                           ; 0 bytes @ 0x0
  1089                           
  1090  0078                     ?_TMR0_ISR:	
  1091                           ; 0 bytes @ 0x0
  1092                           
  1093  0078                     ?_TMR0_CallBack:	
  1094                           ; 0 bytes @ 0x0
  1095                           
  1096  0078                     ??_TMR0_CallBack:	
  1097                           ; 0 bytes @ 0x0
  1098                           
  1099  0078                     ?_EUSART_Initialize:	
  1100                           ; 0 bytes @ 0x0
  1101                           
  1102  0078                     ?_EUSART_Write:	
  1103                           ; 0 bytes @ 0x0
  1104                           
  1105  0078                     ?_EUSART_Transmit_ISR:	
  1106                           ; 0 bytes @ 0x0
  1107                           
  1108  0078                     ??_EUSART_Transmit_ISR:	
  1109                           ; 0 bytes @ 0x0
  1110                           
  1111  0078                     ?_EUSART_Receive_ISR:	
  1112                           ; 0 bytes @ 0x0
  1113                           
  1114  0078                     ??_EUSART_Receive_ISR:	
  1115                           ; 0 bytes @ 0x0
  1116                           
  1117  0078                     ?_PIN_MANAGER_Initialize:	
  1118                           ; 0 bytes @ 0x0
  1119                           
  1120  0078                     ?_SYSTEM_Initialize:	
  1121                           ; 0 bytes @ 0x0
  1122                           
  1123  0078                     ?_INTERRUPT_InterruptManager:	
  1124                           ; 0 bytes @ 0x0
  1125                           
  1126  0078                     ?_main:	
  1127                           ; 0 bytes @ 0x0
  1128                           
  1129  0078                     ?_EUSART_Read:	
  1130                           ; 0 bytes @ 0x0
  1131                           
  1132                           
  1133                           ; 1 bytes @ 0x0
  1134  0078                     	ds	1
  1135  0079                     ??_TMR0_ISR:	
  1136  0079                     ??_INTERRUPT_InterruptManager:	
  1137                           ; 0 bytes @ 0x1
  1138                           
  1139                           
  1140                           ; 0 bytes @ 0x1
  1141  0079                     	ds	1
  1142  007A                     ??_OSCILLATOR_Initialize:	
  1143  007A                     ??_TMR0_Initialize:	
  1144                           ; 0 bytes @ 0x2
  1145                           
  1146  007A                     ??_EUSART_Initialize:	
  1147                           ; 0 bytes @ 0x2
  1148                           
  1149  007A                     ??_EUSART_Read:	
  1150                           ; 0 bytes @ 0x2
  1151                           
  1152  007A                     ??_EUSART_Write:	
  1153                           ; 0 bytes @ 0x2
  1154                           
  1155  007A                     ??_PIN_MANAGER_Initialize:	
  1156                           ; 0 bytes @ 0x2
  1157                           
  1158                           
  1159                           ; 0 bytes @ 0x2
  1160  007A                     	ds	1
  1161  007B                     ??_SYSTEM_Initialize:	
  1162  007B                     EUSART_Read@readValue:	
  1163                           ; 0 bytes @ 0x3
  1164                           
  1165  007B                     EUSART_Write@txData:	
  1166                           ; 1 bytes @ 0x3
  1167                           
  1168                           
  1169                           ; 1 bytes @ 0x3
  1170  007B                     	ds	1
  1171                           
  1172                           	psect	cstackBANK0
  1173  0043                     __pcstackBANK0:	
  1174  0043                     ??_main:	
  1175                           
  1176                           ; 0 bytes @ 0x0
  1177  0043                     	ds	2
  1178                           
  1179                           	psect	maintext
  1180  003C                     __pmaintext:	
  1181 ;;
  1182 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1183 ;;
  1184 ;; *************** function _main *****************
  1185 ;; Defined at:
  1186 ;;		line 32 in file "mcc_generated_files/main.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;		None               void
  1193 ;; Registers used:
  1194 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : B1F/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1200 ;;      Params:         0       0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0       0
  1202 ;;      Temps:          0       2       0       0       0       0
  1203 ;;      Totals:         0       2       0       0       0       0
  1204 ;;Total ram usage:        2 bytes
  1205 ;; Hardware stack levels required when called:    5
  1206 ;; This function calls:
  1207 ;;		_EUSART_Read
  1208 ;;		_EUSART_Write
  1209 ;;		_SYSTEM_Initialize
  1210 ;; This function is called by:
  1211 ;;		Startup code after reset
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _main
  1217  003C                     _main:	
  1218                           
  1219                           ;main.c: 34: SYSTEM_Initialize();
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1223  003C  3181  213C  3180   	fcall	_SYSTEM_Initialize
  1224                           
  1225                           ;main.c: 40: (INTCONbits.GIE = 1);
  1226  003F  178B               	bsf	11,7	;volatile
  1227                           
  1228                           ;main.c: 43: (INTCONbits.PEIE = 1);
  1229  0040  170B               	bsf	11,6	;volatile
  1230                           
  1231                           ;main.c: 51: _delay((unsigned long)((5)*(32000000/4000.0)));
  1232  0041  3034               	movlw	52
  1233  0042  0020               	movlb	0	; select bank0
  1234  0043  00C4               	movwf	??_main+1
  1235  0044  30F1               	movlw	241
  1236  0045  00C3               	movwf	??_main
  1237  0046                     u437:	
  1238  0046  0BC3               	decfsz	??_main,f
  1239  0047  2846               	goto	u437
  1240  0048  0BC4               	decfsz	??_main+1,f
  1241  0049  2846               	goto	u437
  1242  004A  3200               	nop2
  1243  004B                     l952:	
  1244                           ;main.c: 52: while (1) {
  1245                           
  1246                           
  1247                           ;main.c: 53: if (tmrflag) {
  1248  004B  0877               	movf	_tmrflag,w	;volatile
  1249  004C  1903               	btfsc	3,2
  1250  004D  2864               	goto	l958
  1251                           
  1252                           ;main.c: 54: tmrflag = 0;
  1253  004E  01F7               	clrf	_tmrflag	;volatile
  1254                           
  1255                           ;main.c: 55: EUSART_Write((RA1 << 7) | (RB3 << 6) | (RA7 << 5) | (RA0 << 4)
  1256                           ;main.c: 56: | (RB0 << 3) | (RB4 << 2) | (RA6 << 1) | (RB5 << 0));
  1257  004F  3000               	movlw	0
  1258  0050  0020               	movlb	0	; select bank0
  1259  0051  188C               	btfsc	12,1	;volatile
  1260  0052  3080               	movlw	128
  1261  0053  198D               	btfsc	13,3	;volatile
  1262  0054  3840               	iorlw	64
  1263  0055  1B8C               	btfsc	12,7	;volatile
  1264  0056  3820               	iorlw	32
  1265  0057  180C               	btfsc	12,0	;volatile
  1266  0058  3810               	iorlw	16
  1267  0059  180D               	btfsc	13,0	;volatile
  1268  005A  3808               	iorlw	8
  1269  005B  1A0D               	btfsc	13,4	;volatile
  1270  005C  3804               	iorlw	4
  1271  005D  1B0C               	btfsc	12,6	;volatile
  1272  005E  3802               	iorlw	2
  1273  005F  1A8D               	btfsc	13,5	;volatile
  1274  0060  3801               	iorlw	1
  1275  0061  3180  2073  3180   	fcall	_EUSART_Write
  1276  0064                     l958:	
  1277                           
  1278                           ;main.c: 57: }
  1279                           ;main.c: 58: if((eusartRxCount)){
  1280  0064  0870               	movf	_eusartRxCount,w	;volatile
  1281  0065  1903               	btfsc	3,2
  1282  0066  284B               	goto	l952
  1283                           
  1284                           ;main.c: 59: if(EUSART_Read()&0x80){
  1285  0067  3180  20AF  3180   	fcall	_EUSART_Read
  1286  006A  3980               	andlw	128
  1287  006B  1903               	btfsc	3,2
  1288  006C  2870               	goto	l214
  1289                           
  1290                           ;main.c: 60: do { LATA1 = 1; } while(0);
  1291  006D  0022               	movlb	2	; select bank2
  1292  006E  148C               	bsf	12,1	;volatile
  1293                           
  1294                           ;main.c: 61: }else{
  1295  006F  284B               	goto	l952
  1296  0070                     l214:	
  1297                           ;main.c: 62: do { LATA1 = 0; } while(0);
  1298                           
  1299  0070  0022               	movlb	2	; select bank2
  1300  0071  108C               	bcf	12,1	;volatile
  1301  0072  284B               	goto	l952
  1302  0073                     __end_of_main:	
  1303                           
  1304                           	psect	text1
  1305  013C                     __ptext1:	
  1306 ;; *************** function _SYSTEM_Initialize *****************
  1307 ;; Defined at:
  1308 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;		None               void
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1322 ;;      Params:         0       0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0       0
  1325 ;;      Totals:         0       0       0       0       0       0
  1326 ;;Total ram usage:        0 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; Hardware stack levels required when called:    4
  1329 ;; This function calls:
  1330 ;;		_EUSART_Initialize
  1331 ;;		_OSCILLATOR_Initialize
  1332 ;;		_PIN_MANAGER_Initialize
  1333 ;;		_TMR0_Initialize
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _SYSTEM_Initialize
  1341  013C                     _SYSTEM_Initialize:	
  1342                           
  1343                           ;mcc.c: 71: OSCILLATOR_Initialize();
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1347  013C  3181  2148  3181   	fcall	_OSCILLATOR_Initialize
  1348                           
  1349                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1350  013F  3180  2094  3181   	fcall	_PIN_MANAGER_Initialize
  1351                           
  1352                           ;mcc.c: 73: EUSART_Initialize();
  1353  0142  3180  20FF  3181   	fcall	_EUSART_Initialize
  1354                           
  1355                           ;mcc.c: 74: TMR0_Initialize();
  1356  0145  3181  212D         	fcall	_TMR0_Initialize
  1357  0147  0008               	return
  1358  0148                     __end_of_SYSTEM_Initialize:	
  1359                           
  1360                           	psect	text2
  1361  012D                     __ptext2:	
  1362 ;; *************** function _TMR0_Initialize *****************
  1363 ;; Defined at:
  1364 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;		None               void
  1371 ;; Registers used:
  1372 ;;		wreg, status,2
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1378 ;;      Params:         0       0       0       0       0       0
  1379 ;;      Locals:         0       0       0       0       0       0
  1380 ;;      Temps:          1       0       0       0       0       0
  1381 ;;      Totals:         1       0       0       0       0       0
  1382 ;;Total ram usage:        1 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    3
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_SYSTEM_Initialize
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _TMR0_Initialize
  1394  012D                     _TMR0_Initialize:	
  1395                           
  1396                           ;tmr0.c: 69: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1400  012D  0021               	movlb	1	; select bank1
  1401  012E  0815               	movf	21,w	;volatile
  1402  012F  39C0               	andlw	192
  1403  0130  3817               	iorlw	23
  1404  0131  0095               	movwf	21	;volatile
  1405                           
  1406                           ;tmr0.c: 72: TMR0 = 0x06;
  1407  0132  3006               	movlw	6
  1408  0133  0020               	movlb	0	; select bank0
  1409  0134  0095               	movwf	21	;volatile
  1410                           
  1411                           ;tmr0.c: 75: timer0ReloadVal = 6;
  1412  0135  3006               	movlw	6
  1413  0136  00FA               	movwf	??_TMR0_Initialize
  1414  0137  087A               	movf	??_TMR0_Initialize,w
  1415  0138  00F6               	movwf	_timer0ReloadVal	;volatile
  1416                           
  1417                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  1418  0139  110B               	bcf	11,2	;volatile
  1419                           
  1420                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  1421  013A  168B               	bsf	11,5	;volatile
  1422  013B  0008               	return
  1423  013C                     __end_of_TMR0_Initialize:	
  1424                           
  1425                           	psect	text3
  1426  0094                     __ptext3:	
  1427 ;; *************** function _PIN_MANAGER_Initialize *****************
  1428 ;; Defined at:
  1429 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;		None               void
  1436 ;; Registers used:
  1437 ;;		wreg, status,2
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1443 ;;      Params:         0       0       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0       0
  1445 ;;      Temps:          0       0       0       0       0       0
  1446 ;;      Totals:         0       0       0       0       0       0
  1447 ;;Total ram usage:        0 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    3
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_SYSTEM_Initialize
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _PIN_MANAGER_Initialize
  1459  0094                     _PIN_MANAGER_Initialize:	
  1460                           
  1461                           ;pin_manager.c: 51: LATA = 0x02;
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1465  0094  3002               	movlw	2
  1466  0095  0022               	movlb	2	; select bank2
  1467  0096  008C               	movwf	12	;volatile
  1468                           
  1469                           ;pin_manager.c: 52: TRISA = 0xFD;
  1470  0097  30FD               	movlw	253
  1471  0098  0021               	movlb	1	; select bank1
  1472  0099  008C               	movwf	12	;volatile
  1473                           
  1474                           ;pin_manager.c: 53: ANSELA = 0x1C;
  1475  009A  301C               	movlw	28
  1476  009B  0023               	movlb	3	; select bank3
  1477  009C  008C               	movwf	12	;volatile
  1478                           
  1479                           ;pin_manager.c: 54: WPUA = 0x00;
  1480  009D  0024               	movlb	4	; select bank4
  1481  009E  018C               	clrf	12	;volatile
  1482                           
  1483                           ;pin_manager.c: 56: LATB = 0x00;
  1484  009F  0022               	movlb	2	; select bank2
  1485  00A0  018D               	clrf	13	;volatile
  1486                           
  1487                           ;pin_manager.c: 57: TRISB = 0xFF;
  1488  00A1  30FF               	movlw	255
  1489  00A2  0021               	movlb	1	; select bank1
  1490  00A3  008D               	movwf	13	;volatile
  1491                           
  1492                           ;pin_manager.c: 58: ANSELB = 0xC0;
  1493  00A4  30C0               	movlw	192
  1494  00A5  0023               	movlb	3	; select bank3
  1495  00A6  008D               	movwf	13	;volatile
  1496                           
  1497                           ;pin_manager.c: 59: WPUB = 0x00;
  1498  00A7  0024               	movlb	4	; select bank4
  1499  00A8  018D               	clrf	13	;volatile
  1500                           
  1501                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  1502  00A9  0021               	movlb	1	; select bank1
  1503  00AA  1795               	bsf	21,7	;volatile
  1504                           
  1505                           ;pin_manager.c: 63: APFCON0 = 0x00;
  1506  00AB  0022               	movlb	2	; select bank2
  1507  00AC  019D               	clrf	29	;volatile
  1508                           
  1509                           ;pin_manager.c: 65: APFCON1 = 0x00;
  1510  00AD  019E               	clrf	30	;volatile
  1511  00AE  0008               	return
  1512  00AF                     __end_of_PIN_MANAGER_Initialize:	
  1513                           
  1514                           	psect	text4
  1515  0148                     __ptext4:	
  1516 ;; *************** function _OSCILLATOR_Initialize *****************
  1517 ;; Defined at:
  1518 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;		None               void
  1525 ;; Registers used:
  1526 ;;		wreg, status,2
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1532 ;;      Params:         0       0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0       0
  1535 ;;      Totals:         0       0       0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    3
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_SYSTEM_Initialize
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _OSCILLATOR_Initialize
  1548  0148                     _OSCILLATOR_Initialize:	
  1549                           
  1550                           ;mcc.c: 79: OSCCON = 0x70;
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1554  0148  3070               	movlw	112
  1555  0149  0021               	movlb	1	; select bank1
  1556  014A  0099               	movwf	25	;volatile
  1557                           
  1558                           ;mcc.c: 81: OSCSTAT = 0x00;
  1559  014B  019A               	clrf	26	;volatile
  1560                           
  1561                           ;mcc.c: 83: OSCTUNE = 0x00;
  1562  014C  0198               	clrf	24	;volatile
  1563  014D                     l111:	
  1564                           ;mcc.c: 87: while (PLLR == 0) {
  1565                           
  1566  014D  1B1A               	btfsc	26,6	;volatile
  1567  014E  0008               	return
  1568  014F  294D               	goto	l111
  1569  0150                     __end_of_OSCILLATOR_Initialize:	
  1570                           
  1571                           	psect	text5
  1572  00FF                     __ptext5:	
  1573 ;; *************** function _EUSART_Initialize *****************
  1574 ;; Defined at:
  1575 ;;		line 76 in file "mcc_generated_files/eusart.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;		None               void
  1582 ;; Registers used:
  1583 ;;		wreg, status,2
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1589 ;;      Params:         0       0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0       0
  1591 ;;      Temps:          1       0       0       0       0       0
  1592 ;;      Totals:         1       0       0       0       0       0
  1593 ;;Total ram usage:        1 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    3
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_SYSTEM_Initialize
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _EUSART_Initialize
  1605  00FF                     _EUSART_Initialize:	
  1606                           
  1607                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1611  00FF  0021               	movlb	1	; select bank1
  1612  0100  1291               	bcf	17,5	;volatile
  1613                           
  1614                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  1615  0101  1211               	bcf	17,4	;volatile
  1616                           
  1617                           ;eusart.c: 84: BAUDCON = 0x48;
  1618  0102  3048               	movlw	72
  1619  0103  0023               	movlb	3	; select bank3
  1620  0104  009F               	movwf	31	;volatile
  1621                           
  1622                           ;eusart.c: 87: RCSTA = 0x90;
  1623  0105  3090               	movlw	144
  1624  0106  009D               	movwf	29	;volatile
  1625                           
  1626                           ;eusart.c: 90: TXSTA = 0x26;
  1627  0107  3026               	movlw	38
  1628  0108  009E               	movwf	30	;volatile
  1629                           
  1630                           ;eusart.c: 93: SPBRGL = 0x44;
  1631  0109  3044               	movlw	68
  1632  010A  009B               	movwf	27	;volatile
  1633                           
  1634                           ;eusart.c: 96: SPBRGH = 0x00;
  1635  010B  019C               	clrf	28	;volatile
  1636                           
  1637                           ;eusart.c: 100: eusartTxHead = 0;
  1638  010C  01F4               	clrf	_eusartTxHead
  1639                           
  1640                           ;eusart.c: 101: eusartTxTail = 0;
  1641  010D  01F5               	clrf	_eusartTxTail
  1642                           
  1643                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  1644  010E  3008               	movlw	8
  1645  010F  00FA               	movwf	??_EUSART_Initialize
  1646  0110  087A               	movf	??_EUSART_Initialize,w
  1647  0111  00F3               	movwf	_eusartTxBufferRemaining	;volatile
  1648                           
  1649                           ;eusart.c: 104: eusartRxHead = 0;
  1650  0112  01F1               	clrf	_eusartRxHead
  1651                           
  1652                           ;eusart.c: 105: eusartRxTail = 0;
  1653  0113  01F2               	clrf	_eusartRxTail
  1654                           
  1655                           ;eusart.c: 106: eusartRxCount = 0;
  1656  0114  01F0               	clrf	_eusartRxCount	;volatile
  1657                           
  1658                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  1659  0115  0021               	movlb	1	; select bank1
  1660  0116  1691               	bsf	17,5	;volatile
  1661  0117  0008               	return
  1662  0118                     __end_of_EUSART_Initialize:	
  1663                           
  1664                           	psect	text6
  1665  0073                     __ptext6:	
  1666 ;; *************** function _EUSART_Write *****************
  1667 ;; Defined at:
  1668 ;;		line 130 in file "mcc_generated_files/eusart.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  txData          1    wreg     unsigned char 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  txData          1    3[COMMON] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;		None               void
  1675 ;; Registers used:
  1676 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1682 ;;      Params:         0       0       0       0       0       0
  1683 ;;      Locals:         1       0       0       0       0       0
  1684 ;;      Temps:          1       0       0       0       0       0
  1685 ;;      Totals:         2       0       0       0       0       0
  1686 ;;Total ram usage:        2 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    3
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _EUSART_Write
  1698  0073                     _EUSART_Write:	
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1702                           ;EUSART_Write@txData stored from wreg
  1703  0073  00FB               	movwf	EUSART_Write@txData
  1704  0074                     l862:	
  1705                           ;eusart.c: 131: while (0 == eusartTxBufferRemaining) {
  1706                           
  1707  0074  0873               	movf	_eusartTxBufferRemaining,w	;volatile
  1708  0075  1903               	btfsc	3,2
  1709  0076  2874               	goto	l862
  1710                           
  1711                           ;eusart.c: 132: }
  1712                           ;eusart.c: 134: if (0 == PIE1bits.TXIE) {
  1713  0077  0021               	movlb	1	; select bank1
  1714  0078  1A11               	btfsc	17,4	;volatile
  1715  0079  287E               	goto	l50
  1716                           
  1717                           ;eusart.c: 135: TXREG = txData;
  1718  007A  087B               	movf	EUSART_Write@txData,w
  1719  007B  0023               	movlb	3	; select bank3
  1720  007C  009A               	movwf	26	;volatile
  1721                           
  1722                           ;eusart.c: 136: } else {
  1723  007D  2891               	goto	l876
  1724  007E                     l50:	
  1725                           
  1726                           ;eusart.c: 137: PIE1bits.TXIE = 0;
  1727  007E  1211               	bcf	17,4	;volatile
  1728                           
  1729                           ;eusart.c: 138: eusartTxBuffer[eusartTxHead++] = txData;
  1730  007F  087B               	movf	EUSART_Write@txData,w
  1731  0080  00FA               	movwf	??_EUSART_Write
  1732  0081  0874               	movf	_eusartTxHead,w
  1733  0082  3E38               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1734  0083  0086               	movwf	6
  1735  0084  0187               	clrf	7
  1736  0085  087A               	movf	??_EUSART_Write,w
  1737  0086  0081               	movwf	1
  1738  0087  3001               	movlw	1
  1739  0088  00FA               	movwf	??_EUSART_Write
  1740  0089  087A               	movf	??_EUSART_Write,w
  1741  008A  07F4               	addwf	_eusartTxHead,f
  1742                           
  1743                           ;eusart.c: 139: if (sizeof (eusartTxBuffer) <= eusartTxHead) {
  1744  008B  3008               	movlw	8
  1745  008C  0274               	subwf	_eusartTxHead,w
  1746  008D  1803               	btfsc	3,0
  1747                           
  1748                           ;eusart.c: 140: eusartTxHead = 0;
  1749  008E  01F4               	clrf	_eusartTxHead
  1750                           
  1751                           ;eusart.c: 141: }
  1752                           ;eusart.c: 142: eusartTxBufferRemaining--;
  1753  008F  3001               	movlw	1
  1754  0090  02F3               	subwf	_eusartTxBufferRemaining,f	;volatile
  1755  0091                     l876:	
  1756                           
  1757                           ;eusart.c: 143: }
  1758                           ;eusart.c: 144: PIE1bits.TXIE = 1;
  1759  0091  0021               	movlb	1	; select bank1
  1760  0092  1611               	bsf	17,4	;volatile
  1761  0093  0008               	return
  1762  0094                     __end_of_EUSART_Write:	
  1763                           
  1764                           	psect	text7
  1765  00AF                     __ptext7:	
  1766 ;; *************** function _EUSART_Read *****************
  1767 ;; Defined at:
  1768 ;;		line 112 in file "mcc_generated_files/eusart.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  readValue       1    3[COMMON] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      unsigned char 
  1775 ;; Registers used:
  1776 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1782 ;;      Params:         0       0       0       0       0       0
  1783 ;;      Locals:         1       0       0       0       0       0
  1784 ;;      Temps:          1       0       0       0       0       0
  1785 ;;      Totals:         2       0       0       0       0       0
