

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 01 10:25:10 2022

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1827 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   914  0191                     	;# 
   915  0192                     	;# 
   916  0193                     	;# 
   917  0193                     	;# 
   918  0193                     	;# 
   919  0194                     	;# 
   920  0195                     	;# 
   921  0196                     	;# 
   922  0199                     	;# 
   923  019A                     	;# 
   924  019B                     	;# 
   925  019B                     	;# 
   926  019B                     	;# 
   927  019B                     	;# 
   928  019C                     	;# 
   929  019C                     	;# 
   930  019D                     	;# 
   931  019E                     	;# 
   932  019F                     	;# 
   933  020C                     	;# 
   934  020D                     	;# 
   935  0211                     	;# 
   936  0211                     	;# 
   937  0212                     	;# 
   938  0212                     	;# 
   939  0213                     	;# 
   940  0213                     	;# 
   941  0214                     	;# 
   942  0214                     	;# 
   943  0215                     	;# 
   944  0215                     	;# 
   945  0215                     	;# 
   946  0216                     	;# 
   947  0216                     	;# 
   948  0217                     	;# 
   949  0217                     	;# 
   950  0219                     	;# 
   951  021A                     	;# 
   952  021B                     	;# 
   953  021C                     	;# 
   954  021D                     	;# 
   955  021E                     	;# 
   956  021F                     	;# 
   957  0291                     	;# 
   958  0291                     	;# 
   959  0292                     	;# 
   960  0293                     	;# 
   961  0294                     	;# 
   962  0295                     	;# 
   963  0295                     	;# 
   964  0296                     	;# 
   965  0298                     	;# 
   966  0298                     	;# 
   967  0299                     	;# 
   968  029A                     	;# 
   969  029B                     	;# 
   970  029C                     	;# 
   971  029C                     	;# 
   972  029D                     	;# 
   973  029E                     	;# 
   974  029E                     	;# 
   975  0311                     	;# 
   976  0311                     	;# 
   977  0312                     	;# 
   978  0313                     	;# 
   979  0318                     	;# 
   980  0318                     	;# 
   981  0319                     	;# 
   982  031A                     	;# 
   983  0394                     	;# 
   984  0395                     	;# 
   985  0396                     	;# 
   986  039A                     	;# 
   987  039C                     	;# 
   988  039D                     	;# 
   989  039E                     	;# 
   990  039F                     	;# 
   991  0415                     	;# 
   992  0416                     	;# 
   993  0417                     	;# 
   994  041C                     	;# 
   995  041D                     	;# 
   996  041E                     	;# 
   997  0FE4                     	;# 
   998  0FE5                     	;# 
   999  0FE6                     	;# 
  1000  0FE7                     	;# 
  1001  0FE8                     	;# 
  1002  0FE9                     	;# 
  1003  0FEA                     	;# 
  1004  0FEB                     	;# 
  1005  0FED                     	;# 
  1006  0FEE                     	;# 
  1007  0FEF                     	;# 
  1008  000B                     _INTCONbits	set	11
  1009  0019                     _T1GCONbits	set	25
  1010  0018                     _T1CONbits	set	24
  1011  0016                     _TMR1L	set	22
  1012  0017                     _TMR1H	set	23
  1013  0019                     _T1GCON	set	25
  1014  0018                     _T1CON	set	24
  1015  0011                     _PIR1bits	set	17
  1016  0063                     _RA3	set	99
  1017  0067                     _RA7	set	103
  1018  0064                     _RA4	set	100
  1019  0062                     _RA2	set	98
  1020  0066                     _RA6	set	102
  1021  0068                     _RB0	set	104
  1022  006C                     _RB4	set	108
  1023  006D                     _RB5	set	109
  1024  0098                     _OSCTUNE	set	152
  1025  009A                     _OSCSTAT	set	154
  1026  0099                     _OSCCON	set	153
  1027  0095                     _OPTION_REGbits	set	149
  1028  008D                     _TRISB	set	141
  1029  008C                     _TRISA	set	140
  1030  0091                     _PIE1bits	set	145
  1031  04D6                     _PLLR	set	1238
  1032  011E                     _APFCON1	set	286
  1033  011D                     _APFCON0	set	285
  1034  010D                     _LATB	set	269
  1035  010C                     _LATA	set	268
  1036  086C                     _LATB4	set	2156
  1037  018D                     _ANSELB	set	397
  1038  018C                     _ANSELA	set	396
  1039  0199                     _RCREG	set	409
  1040  019D                     _RCSTAbits	set	413
  1041  019A                     _TXREG	set	410
  1042  019C                     _SPBRGH	set	412
  1043  019B                     _SPBRGL	set	411
  1044  019E                     _TXSTA	set	414
  1045  019D                     _RCSTA	set	413
  1046  019F                     _BAUDCON	set	415
  1047  020D                     _WPUB	set	525
  1048  020C                     _WPUA	set	524
  1049                           
  1050                           ; #config settings
  1051  0000                     
  1052                           	psect	cinit
  1053  002C                     start_initialization:	
  1054  002C                     __initialization:	
  1055                           
  1056                           ; Clear objects allocated to COMMON
  1057  002C  3070               	movlw	low __pbssCOMMON
  1058  002D  0084               	movwf	4
  1059  002E  3000               	movlw	high __pbssCOMMON
  1060  002F  0085               	movwf	5
  1061  0030  3009               	movlw	9
  1062  0031  3181  2168  3180   	fcall	clear_ram0
  1063                           
  1064                           ; Clear objects allocated to BANK0
  1065  0034  3020               	movlw	low __pbssBANK0
  1066  0035  0084               	movwf	4
  1067  0036  3000               	movlw	high __pbssBANK0
  1068  0037  0085               	movwf	5
  1069  0038  3023               	movlw	35
  1070  0039  3181  2168         	fcall	clear_ram0
  1071  003B                     end_of_initialization:	
  1072                           ;End of C runtime variable initialization code
  1073                           
  1074  003B                     __end_of__initialization:	
  1075  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1076  003C  0020               	movlb	0
  1077  003D  3180  283F         	ljmp	_main	;jump to C main() function
  1078                           
  1079                           	psect	bssCOMMON
  1080  0070                     __pbssCOMMON:	
  1081  0070                     _timer1ReloadVal:	
  1082  0070                     	ds	2
  1083  0072                     _tmrflag:	
  1084  0072                     	ds	1
  1085  0073                     _eusartRxCount:	
  1086  0073                     	ds	1
  1087  0074                     _eusartRxTail:	
  1088  0074                     	ds	1
  1089  0075                     _eusartRxHead:	
  1090  0075                     	ds	1
  1091  0076                     _eusartTxBufferRemaining:	
  1092  0076                     	ds	1
  1093  0077                     _eusartTxTail:	
  1094  0077                     	ds	1
  1095  0078                     _eusartTxHead:	
  1096  0078                     	ds	1
  1097                           
  1098                           	psect	bssBANK0
  1099  0020                     __pbssBANK0:	
  1100  0020                     _str:	
  1101  0020                     	ds	16
  1102  0030                     _eusartRxBuffer:	
  1103  0030                     	ds	8
  1104  0038                     _eusartTxBuffer:	
  1105  0038                     	ds	8
  1106  0040                     TMR1_ISR@CountCallBack:	
  1107  0040                     	ds	2
  1108  0042                     _subdata:	
  1109  0042                     	ds	1
  1110                           
  1111                           	psect	clrtext
  1112  0168                     clear_ram0:	
  1113                           ;	Called with FSR0 containing the base address, and
  1114                           ;	WREG with the size to clear
  1115                           
  1116  0168  0064               	clrwdt	;clear the watchdog before getting into this loop
  1117  0169                     clrloop0:	
  1118  0169  0180               	clrf	0	;clear RAM location pointed to by FSR
  1119  016A  3101               	addfsr 0,1
  1120  016B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1121  016C  2969               	goto	clrloop0	;have we reached the end yet?
  1122  016D  3400               	retlw	0	;all done for this memory range, return
  1123                           
  1124                           	psect	cstackCOMMON
  1125  0079                     __pcstackCOMMON:	
  1126  0079                     ?_OSCILLATOR_Initialize:	
  1127  0079                     ?_TMR1_Initialize:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0079                     ?_TMR1_ISR:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0079                     ?_TMR1_StartTimer:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0079                     ?_TMR1_CallBack:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0079                     ??_TMR1_CallBack:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0079                     ?_EUSART_Initialize:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0079                     ?_EUSART_Read:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0079                     ?_EUSART_Write:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0079                     ?_EUSART_Transmit_ISR:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0079                     ??_EUSART_Transmit_ISR:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0079                     ?_EUSART_Receive_ISR:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0079                     ??_EUSART_Receive_ISR:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0079                     ?_PIN_MANAGER_Initialize:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0079                     ?_SYSTEM_Initialize:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0079                     ?_INTERRUPT_InterruptManager:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0079                     ?_main:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175                           
  1176                           ; 1 bytes @ 0x0
  1177  0079                     	ds	1
  1178  007A                     ??_TMR1_ISR:	
  1179  007A                     ??_INTERRUPT_InterruptManager:	
  1180                           ; 1 bytes @ 0x1
  1181                           
  1182                           
  1183                           ; 1 bytes @ 0x1
  1184  007A                     	ds	1
  1185  007B                     ??_OSCILLATOR_Initialize:	
  1186  007B                     ??_TMR1_Initialize:	
  1187                           ; 1 bytes @ 0x2
  1188                           
  1189  007B                     ??_TMR1_StartTimer:	
  1190                           ; 1 bytes @ 0x2
  1191                           
  1192  007B                     ??_EUSART_Initialize:	
  1193                           ; 1 bytes @ 0x2
  1194                           
  1195  007B                     ??_EUSART_Read:	
  1196                           ; 1 bytes @ 0x2
  1197                           
  1198  007B                     ??_EUSART_Write:	
  1199                           ; 1 bytes @ 0x2
  1200                           
  1201  007B                     ??_PIN_MANAGER_Initialize:	
  1202                           ; 1 bytes @ 0x2
  1203                           
  1204                           
  1205                           ; 1 bytes @ 0x2
  1206  007B                     	ds	1
  1207  007C                     ??_SYSTEM_Initialize:	
  1208                           
  1209                           	psect	cstackBANK0
  1210  0043                     __pcstackBANK0:	
  1211                           ; 1 bytes @ 0x3
  1212                           
  1213  0043                     EUSART_Read@readValue:	
  1214  0043                     EUSART_Write@txData:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217                           
  1218                           ; 1 bytes @ 0x0
  1219  0043                     	ds	1
  1220  0044                     ??_main:	
  1221                           
  1222                           ; 1 bytes @ 0x1
  1223  0044                     	ds	1
  1224                           
  1225                           	psect	maintext
  1226  003F                     __pmaintext:	
  1227 ;;
  1228 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1229 ;;
  1230 ;; *************** function _main *****************
  1231 ;; Defined at:
  1232 ;;		line 32 in file "mcc_generated_files/main.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : B1F/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1246 ;;      Params:         0       0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0       0
  1248 ;;      Temps:          0       1       0       0       0       0
  1249 ;;      Totals:         0       1       0       0       0       0
  1250 ;;Total ram usage:        1 bytes
  1251 ;; Hardware stack levels required when called:    6
  1252 ;; This function calls:
  1253 ;;		_EUSART_Read
  1254 ;;		_EUSART_Write
  1255 ;;		_SYSTEM_Initialize
  1256 ;; This function is called by:
  1257 ;;		Startup code after reset
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _main
  1263  003F                     _main:	
  1264                           
  1265                           ;main.c: 34: SYSTEM_Initialize();
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1269  003F  3181  2154  3180   	fcall	_SYSTEM_Initialize
  1270                           
  1271                           ;main.c: 40: (INTCONbits.GIE = 1);
  1272  0042  178B               	bsf	11,7	;volatile
  1273                           
  1274                           ;main.c: 43: (INTCONbits.PEIE = 1);
  1275  0043  170B               	bsf	11,6	;volatile
  1276                           
  1277                           ;main.c: 51: _delay((unsigned long)((5)*(32000000/4000.0)));
  1278  0044  3034               	movlw	52
  1279  0045  0020               	movlb	0	; select bank0
  1280  0046  00C4               	movwf	??_main
  1281  0047  30F1               	movlw	241
  1282  0048                     u557:	
  1283  0048  0B89               	decfsz	9,f
  1284  0049  2848               	goto	u557
  1285  004A  0BC4               	decfsz	??_main,f
  1286  004B  2848               	goto	u557
  1287  004C  3200               	nop2
  1288                           
  1289                           ;main.c: 52: do { LATB4 = 1; } while(0);
  1290  004D  0022               	movlb	2	; select bank2
  1291  004E  160D               	bsf	13,4	;volatile
  1292  004F                     L1:	
  1293                           
  1294                           ;main.c: 53: do { LATB4 = 0; } while(0);
  1295  004F  120D               	bcf	13,4	;volatile
  1296  0050                     l1076:	
  1297                           ;main.c: 54: while (1) {
  1298                           
  1299                           
  1300                           ;main.c: 55: if (tmrflag) {
  1301  0050  0872               	movf	_tmrflag,w	;volatile
  1302  0051  1903               	btfsc	3,2
  1303  0052  2871               	goto	l1084
  1304                           
  1305                           ;main.c: 56: LATB4=RB5;
  1306  0053  0020               	movlb	0	; select bank0
  1307  0054  1E8D               	btfss	13,5	;volatile
  1308  0055  2859               	goto	u510
  1309  0056  0022               	movlb	2	; select bank2
  1310  0057  160D               	bsf	13,4	;volatile
  1311  0058  285B               	goto	l1080
  1312  0059                     u510:	
  1313  0059  0022               	movlb	2	; select bank2
  1314  005A  120D               	bcf	13,4	;volatile
  1315  005B                     l1080:	
  1316                           
  1317                           ;main.c: 57: tmrflag = 0;
  1318  005B  01F2               	clrf	_tmrflag	;volatile
  1319                           
  1320                           ;main.c: 58: EUSART_Write((RB4 << 7) | (RB0 << 6) | (RA6 << 5) | (RB5 << 4)
  1321                           ;main.c: 59: | (RA2 << 3) | (RA4 << 2) | (RA7 << 1) | (RA3 << 0));
  1322  005C  3000               	movlw	0
  1323  005D  0020               	movlb	0	; select bank0
  1324  005E  1A0D               	btfsc	13,4	;volatile
  1325  005F  3080               	movlw	128
  1326  0060  180D               	btfsc	13,0	;volatile
  1327  0061  3840               	iorlw	64
  1328  0062  1B0C               	btfsc	12,6	;volatile
  1329  0063  3820               	iorlw	32
  1330  0064  1A8D               	btfsc	13,5	;volatile
  1331  0065  3810               	iorlw	16
  1332  0066  190C               	btfsc	12,2	;volatile
  1333  0067  3808               	iorlw	8
  1334  0068  1A0C               	btfsc	12,4	;volatile
  1335  0069  3804               	iorlw	4
  1336  006A  1B8C               	btfsc	12,7	;volatile
  1337  006B  3802               	iorlw	2
  1338  006C  198C               	btfsc	12,3	;volatile
  1339  006D  3801               	iorlw	1
  1340  006E  3180  207F  3180   	fcall	_EUSART_Write
  1341  0071                     l1084:	
  1342                           
  1343                           ;main.c: 60: }
  1344                           ;main.c: 61: if((eusartRxCount)){
  1345  0071  0873               	movf	_eusartRxCount,w	;volatile
  1346  0072  1903               	btfsc	3,2
  1347  0073  2850               	goto	l1076
  1348                           
  1349                           ;main.c: 62: if(EUSART_Read()&0x80){
  1350  0074  3180  20A3  3180   	fcall	_EUSART_Read
  1351  0077  3980               	andlw	128
  1352  0078  1903               	btfsc	3,2
  1353  0079  287D               	goto	l246
  1354                           
  1355                           ;main.c: 63: do { LATB4 = 1; } while(0);
  1356  007A  0022               	movlb	2	; select bank2
  1357  007B  160D               	bsf	13,4	;volatile
  1358                           
  1359                           ;main.c: 64: }else{
  1360  007C  2850               	goto	l1076
  1361  007D                     l246:	
  1362                           ;main.c: 65: do { LATB4 = 0; } while(0);
  1363                           
  1364  007D  0022               	movlb	2	; select bank2
  1365  007E  284F               	goto	L1
  1366  007F                     __end_of_main:	
  1367                           
  1368                           	psect	text1
  1369  0154                     __ptext1:	
  1370 ;; *************** function _SYSTEM_Initialize *****************
  1371 ;; Defined at:
  1372 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1386 ;;      Params:         0       0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0       0
  1389 ;;      Totals:         0       0       0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    5
  1393 ;; This function calls:
  1394 ;;		_EUSART_Initialize
  1395 ;;		_OSCILLATOR_Initialize
  1396 ;;		_PIN_MANAGER_Initialize
  1397 ;;		_TMR1_Initialize
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _SYSTEM_Initialize
  1405  0154                     _SYSTEM_Initialize:	
  1406                           
  1407                           ;mcc.c: 71: OSCILLATOR_Initialize();
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1411  0154  3181  2160  3181   	fcall	_OSCILLATOR_Initialize
  1412                           
  1413                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1414  0157  3180  20C2  3181   	fcall	_PIN_MANAGER_Initialize
  1415                           
  1416                           ;mcc.c: 73: EUSART_Initialize();
  1417  015A  3181  2112  3181   	fcall	_EUSART_Initialize
  1418                           
  1419                           ;mcc.c: 74: TMR1_Initialize();
  1420  015D  3181  2142         	fcall	_TMR1_Initialize
  1421  015F  0008               	return
  1422  0160                     __end_of_SYSTEM_Initialize:	
  1423                           
  1424                           	psect	text2
  1425  0142                     __ptext2:	
  1426 ;; *************** function _TMR1_Initialize *****************
  1427 ;; Defined at:
  1428 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1442 ;;      Params:         0       0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0       0
  1445 ;;      Totals:         0       0       0       0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    4
  1449 ;; This function calls:
  1450 ;;		_TMR1_StartTimer
  1451 ;; This function is called by:
  1452 ;;		_SYSTEM_Initialize
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _TMR1_Initialize
  1458  0142                     _TMR1_Initialize:	
  1459                           
  1460                           ;tmr1.c: 68: T1CON = 0x30;
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1464  0142  3030               	movlw	48
  1465  0143  0020               	movlb	0	; select bank0
  1466  0144  0098               	movwf	24	;volatile
  1467                           
  1468                           ;tmr1.c: 71: T1GCON = 0x00;
  1469  0145  0199               	clrf	25	;volatile
  1470                           
  1471                           ;tmr1.c: 74: TMR1H = 0xB1;
  1472  0146  30B1               	movlw	177
  1473  0147  0097               	movwf	23	;volatile
  1474                           
  1475                           ;tmr1.c: 77: TMR1L = 0xE0;
  1476  0148  30E0               	movlw	224
  1477  0149  0096               	movwf	22	;volatile
  1478                           
  1479                           ;tmr1.c: 80: timer1ReloadVal = (TMR1H << 8) | TMR1L;
  1480  014A  0817               	movf	23,w	;volatile
  1481  014B  00F1               	movwf	_timer1ReloadVal+1	;volatile
  1482  014C  0816               	movf	22,w	;volatile
  1483  014D  00F0               	movwf	_timer1ReloadVal	;volatile
  1484                           
  1485                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  1486  014E  1011               	bcf	17,0	;volatile
  1487                           
  1488                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  1489  014F  0021               	movlb	1	; select bank1
  1490  0150  1411               	bsf	17,0	;volatile
  1491                           
  1492                           ;tmr1.c: 89: TMR1_StartTimer();
  1493  0151  3181  2173         	fcall	_TMR1_StartTimer
  1494  0153  0008               	return
  1495  0154                     __end_of_TMR1_Initialize:	
  1496                           
  1497                           	psect	text3
  1498  0173                     __ptext3:	
  1499 ;; *************** function _TMR1_StartTimer *****************
  1500 ;; Defined at:
  1501 ;;		line 92 in file "mcc_generated_files/tmr1.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		None
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1515 ;;      Params:         0       0       0       0       0       0
  1516 ;;      Locals:         0       0       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0       0
  1518 ;;      Totals:         0       0       0       0       0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    3
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_TMR1_Initialize
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _TMR1_StartTimer
  1531  0173                     _TMR1_StartTimer:	
  1532                           
  1533                           ;tmr1.c: 94: T1CONbits.TMR1ON = 1;
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _TMR1_StartTimer: []
  1537  0173  0020               	movlb	0	; select bank0
  1538  0174  1418               	bsf	24,0	;volatile
  1539  0175  0008               	return
  1540  0176                     __end_of_TMR1_StartTimer:	
  1541                           
  1542                           	psect	text4
  1543  00C2                     __ptext4:	
  1544 ;; *************** function _PIN_MANAGER_Initialize *****************
  1545 ;; Defined at:
  1546 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1560 ;;      Params:         0       0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0       0
  1563 ;;      Totals:         0       0       0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    3
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_SYSTEM_Initialize
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _PIN_MANAGER_Initialize
  1576  00C2                     _PIN_MANAGER_Initialize:	
  1577                           
  1578                           ;pin_manager.c: 51: LATA = 0x02;
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1582  00C2  3002               	movlw	2
  1583  00C3  0022               	movlb	2	; select bank2
  1584  00C4  008C               	movwf	12	;volatile
  1585                           
  1586                           ;pin_manager.c: 52: TRISA = 0xFD;
  1587  00C5  30FD               	movlw	253
  1588  00C6  0021               	movlb	1	; select bank1
  1589  00C7  008C               	movwf	12	;volatile
  1590                           
  1591                           ;pin_manager.c: 53: ANSELA = 0x00;
  1592  00C8  0023               	movlb	3	; select bank3
  1593  00C9  018C               	clrf	12	;volatile
  1594                           
